id,capacity,code,name
03b894cd-4588-4bc2-9f05-9c20bce8c54e,263,MD88,McDonnell Douglas MD-88
098d78e7-0916-41ec-9e1d-a59779105abe,175,B739,Boeing 737-900
0bfbedaa-8c9a-4bd8-a1d9-9f0ff4740b05,198,A339,Airbus A330-900
0c730dd2-fd3a-4fb5-bcf2-c09f197532cc,216,B74S,Boeing 747SP
0c8da3df-da20-44c6-9da1-270c48042907,158,B763,Boeing 767-300
0e919774-1941-4106-9509-a6ff216b6b42,382,B773,Boeing 777-300
18632bfc-8cf7-4104-9799-2be2b847d31b,348,A320,Airbus A320
1eae12c3-9008-413d-96e1-32479d9cd002,173,AT76,ATR 72-600
1eb4c20b-4f64-4249-bb68-0d83b74502af,333,A30B,Airbus A300
232751af-7aa4-4242-9f1f-4a276fd81daf,215,A342,Airbus A340-200
2aa2a4a2-c9d9-4109-bf08-f482feb0641b,239,A318,Airbus A318
2f236568-8167-4159-b1a5-e17f2e2fb83a,182,A333,Airbus A330-300
307bbd25-f36a-4632-bb19-867776e5f4d4,107,MD90,McDonnell Douglas MD-90
325b2bf4-a682-40a1-ae0f-fc03ce29dffe,109,A388,Airbus A380-800
33947f2a-dc5d-44ef-834b-63dd3c02e618,267,BCS1,Airbus A220-100
36d6c34a-1001-4681-b2f0-e49769b7244a,397,A306,Airbus A300-600
37c1b2a9-aa9d-4ef7-a45a-87ef875cf219,179,B738,Boeing 737-800
43001143-6340-435a-b903-7efb8a27f1a9,359,CRJ2,Bombardier CRJ-200
45576e2d-59b4-40f6-8346-362caebefa0c,372,A345,Airbus A340-500
479f2825-4990-4e34-91d8-7f6366185c08,315,B732,Boeing 737-200
49fc686e-5335-403b-8f33-680e955c2bc7,100,E190,Embraer E190
4c89c5df-53dc-40af-bd6a-03be54b03efc,291,A343,Airbus A340-300
51d24f4d-a2a4-4d58-ab49-09beff495f79,362,A19N,Airbus A319neo
5537ccfb-0377-4acc-aa7b-5a5584aa1b49,281,E145,Embraer RJ145
